customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score
1450,1230,6,70420,4,3,4,434
1181,980,5,72930,4,3,4,434
220,858,6,79870,4,3,4,434
771,1035,6,100950,4,3,4,434
301,874,5,89110,4,3,4,434
1968,835,5,61040,4,3,4,434
1222,899,5,93110,4,3,4,434
434,1163,6,127960,4,3,4,434
949,998,4,77610,4,2,4,424
169,1140,3,61160,4,2,4,424
1976,1019,4,72460,4,2,4,424
1493,1022,3,69560,4,2,4,424
130,1248,3,59530,4,2,4,424
44,1114,3,60720,4,2,4,424
66,1000,3,65030,4,2,4,424
1967,1045,3,57040,4,2,4,424
175,992,3,69520,4,2,4,424
1807,852,4,65790,4,2,4,424
867,1000,3,63800,4,2,4,424
147,997,4,62440,4,2,4,424
1115,940,3,59890,4,2,4,424
1565,1024,4,96490,4,2,4,424
811,834,3,77310,4,2,4,424
1844,1110,3,66290,4,2,4,424
1479,895,3,56610,4,2,4,424
972,1061,4,64890,4,2,4,424
1454,1275,3,56540,4,2,4,424
1819,1245,3,75260,4,2,4,424
1182,1043,3,66460,4,2,4,424
1122,1059,4,64550,4,2,4,424
1750,883,4,111940,4,2,4,424
626,873,4,84480,4,2,4,424
724,838,3,62290,4,2,4,424
1651,984,4,70400,4,2,4,424
1048,963,4,59140,4,2,4,424
1944,1104,3,74880,4,2,4,424
1428,908,4,58390,4,2,4,424
22,852,3,56830,4,2,4,424
20,933,3,69340,4,2,4,424
1255,952,3,60380,4,2,4,424
1275,1159,4,66770,4,2,4,424
1162,907,3,56610,4,2,4,424
1932,872,3,55630,4,2,4,424
297,1203,3,41280,4,2,3,423
844,1075,3,52390,4,2,3,423
1231,860,3,45170,4,2,3,423
494,1128,3,53300,4,2,3,423
964,847,3,54580,4,2,3,423
1174,857,3,47950,4,2,3,423
1265,900,3,50380,4,2,3,423
100,917,4,51700,4,2,3,423
1617,832,3,50600,4,2,3,423
423,1000,3,38880,4,2,3,423
911,1050,3,39260,4,2,3,423
817,994,4,39840,4,2,3,423
493,1029,3,47130,4,2,3,423
534,1093,3,54350,4,2,3,423
1370,891,3,52060,4,2,3,423
1296,1027,3,39110,4,2,3,423
1429,1246,3,42460,4,2,3,423
1937,892,3,36660,4,2,3,423
1261,1199,4,53020,4,2,3,423
588,852,3,51740,4,2,3,423
1572,1337,3,49180,4,2,3,423
437,1008,3,36480,4,2,3,423
170,984,3,54070,4,2,3,423
1596,1287,3,49220,4,2,3,423
