CustomerID,Recency,Frequency,Monetary,R_Quartile,F_Quartile,M_Quartile,RFMScore
1,401.0,2.0,20520.0,3.0,4.0,4.0,344
2,514.0,4.0,45020.0,2.0,2.0,2.0,222
3,855.0,1.0,9970.0,1.0,4.0,4.0,144
4,975.0,3.0,35210.0,1.0,2.0,3.0,123
5,364.0,2.0,29060.0,3.0,4.0,3.0,343
6,512.0,2.0,16410.0,2.0,4.0,4.0,244
7,488.0,3.0,57470.0,2.0,2.0,1.0,221
8,405.0,2.0,30000.0,3.0,4.0,3.0,343
9,500.0,6.0,79280.0,2.0,1.0,1.0,211
10,216.0,3.0,31340.0,4.0,2.0,3.0,423
12,317.0,2.0,50850.0,3.0,4.0,2.0,342
13,802.0,1.0,220.0,2.0,4.0,4.0,244
14,430.0,2.0,34350.0,3.0,4.0,3.0,343
15,606.0,3.0,45830.0,2.0,2.0,2.0,222
17,1369.0,1.0,15290.0,1.0,4.0,4.0,144
18,503.0,4.0,45270.0,2.0,2.0,2.0,222
19,284.0,6.0,69140.0,3.0,1.0,1.0,311
20,933.0,3.0,69340.0,1.0,2.0,1.0,121
21,465.0,2.0,23980.0,3.0,4.0,3.0,343
22,851.0,3.0,56830.0,1.0,2.0,1.0,121
23,387.0,5.0,72640.0,3.0,1.0,1.0,311
24,256.0,3.0,71910.0,4.0,2.0,1.0,421
25,801.0,2.0,36940.0,2.0,4.0,2.0,242
27,468.0,2.0,11980.0,3.0,4.0,4.0,344
28,1275.0,1.0,10370.0,1.0,4.0,4.0,144
29,751.0,3.0,48140.0,2.0,2.0,2.0,222
30,728.0,2.0,28130.0,2.0,4.0,3.0,243
31,512.0,1.0,19990.0,2.0,4.0,4.0,244
32,231.0,3.0,44930.0,4.0,2.0,2.0,422
33,310.0,5.0,54130.0,3.0,1.0,2.0,312
34,370.0,2.0,17130.0,3.0,4.0,4.0,344
35,180.0,3.0,58140.0,4.0,2.0,1.0,421
36,810.0,2.0,8380.0,2.0,4.0,4.0,244
37,1349.0,2.0,11730.0,1.0,4.0,4.0,144
38,669.0,2.0,19030.0,2.0,4.0,4.0,244
39,773.0,4.0,43000.0,2.0,2.0,2.0,222
41,1383.0,1.0,17520.0,1.0,4.0,4.0,144
42,510.0,3.0,35760.0,2.0,2.0,3.0,223
43,540.0,3.0,28850.0,2.0,2.0,3.0,223
44,1113.0,3.0,60720.0,1.0,2.0,1.0,121
45,1159.0,2.0,18110.0,1.0,4.0,4.0,144
46,271.0,3.0,12910.0,4.0,2.0,4.0,424
48,514.0,3.0,39390.0,2.0,2.0,2.0,222
49,387.0,1.0,15400.0,3.0,4.0,4.0,344
50,158.0,2.0,31410.0,4.0,4.0,3.0,443
51,335.0,1.0,2230.0,3.0,4.0,4.0,344
52,963.0,3.0,46050.0,1.0,2.0,2.0,122
54,258.0,2.0,58560.0,4.0,4.0,1.0,441
55,354.0,3.0,24360.0,3.0,2.0,3.0,323
56,216.0,6.0,103530.0,4.0,1.0,1.0,411
57,159.0,1.0,13990.0,4.0,4.0,4.0,444
58,1099.0,1.0,6480.0,1.0,4.0,4.0,144
59,1202.0,2.0,27120.0,1.0,4.0,3.0,143
60,470.0,3.0,58390.0,3.0,2.0,1.0,321
61,546.0,2.0,24360.0,2.0,4.0,3.0,243
62,421.0,5.0,25140.0,3.0,1.0,3.0,313
63,1121.0,1.0,14450.0,1.0,4.0,4.0,144
64,562.0,2.0,22950.0,2.0,4.0,3.0,243
