order_id,date_of_order,price,quantity_ordered,menu_id,customer_id
1,2022-09-23 20:55:02.231626,20390,2,50,122
2,2020-04-08 14:35:40.221462,29440,18,91,321
3,2021-12-08 18:57:35.158228,4090,11,49,449
4,2021-04-25 15:59:44.996317,8830,15,54,364
5,2023-11-19 01:20:44.635832,10330,14,78,621
6,2020-11-05 19:50:04.744651,12990,14,80,554
7,2021-11-30 12:29:36.834768,14730,6,1,580
8,2023-03-06 20:13:43.227729,5350,4,93,632
9,2020-09-25 23:13:27.684461,22050,11,22,510
10,2023-10-05 07:10:00.589697,15190,3,55,1674
11,2020-08-26 11:55:06.270883,22050,11,86,1634
12,2021-11-05 07:32:00.043391,17490,17,28,787
13,2020-12-18 07:57:52.619018,11300,15,11,943
14,2023-08-26 09:14:32.952595,16610,16,15,922
15,2022-09-24 03:10:53.524818,11650,10,28,1463
16,2020-11-23 22:57:28.330592,20940,2,36,526
17,2022-02-13 12:21:58.623833,20530,20,15,685
18,2021-07-10 12:48:32.796571,26050,12,38,1589
19,2022-05-09 06:24:56.554100,19010,11,87,320
20,2021-02-04 13:00:00.629176,16190,9,88,245
21,2020-08-20 14:31:10.485368,6690,7,70,717
22,2022-11-26 16:46:29.755010,18380,2,91,1499
23,2023-05-02 06:12:09.816628,25100,6,6,1907
24,2021-05-27 14:27:08.292455,19710,16,92,244
25,2023-11-24 10:31:34.258761,4820,2,73,1818
26,2021-08-13 16:56:32.873466,6730,1,4,699
27,2020-06-24 06:14:29.855179,3080,19,54,1824
28,2021-11-27 11:41:12.496909,3070,2,96,1009
29,2022-10-10 17:57:43.382847,7170,14,3,280
30,2022-02-19 10:41:11.356251,20810,2,57,733
31,2023-05-15 19:39:10.390616,11540,6,41,1037
32,2022-05-04 03:48:45.971302,25690,11,11,965
33,2021-10-18 20:11:48.269020,9380,2,82,115
34,2020-05-29 20:26:31.759211,26720,18,89,1735
35,2023-02-07 08:54:32.499318,26000,18,83,332
36,2020-01-12 05:54:56.729275,25760,16,35,1434
37,2023-08-17 13:46:34.421322,14750,7,53,992
38,2022-09-26 15:14:47.417022,4320,4,48,1857
39,2020-07-31 19:40:00.405222,1680,16,66,1773
40,2020-03-27 08:09:06.939247,10340,7,15,1864
41,2022-06-08 18:19:53.769306,12160,2,17,203
42,2020-08-31 11:39:46.549779,29950,12,60,1289
43,2023-01-09 11:35:10.822863,26430,15,56,1851
44,2021-07-06 05:05:49.545325,6570,3,46,1639
45,2020-10-25 15:55:13.336668,17360,4,36,1426
46,2021-05-16 10:27:28.161865,8390,17,51,684
47,2023-10-08 05:19:27.234557,250,15,32,1063
48,2021-07-21 07:58:40.220764,11470,11,88,69
49,2023-01-19 03:25:58.648112,17220,10,29,1960
50,2021-06-21 01:04:06.830954,15130,4,52,1661
51,2021-01-03 03:41:55.122089,10790,9,47,1808
52,2023-06-25 16:09:33.237529,25060,12,85,695
53,2023-08-17 21:51:36.214600,19550,20,47,1278
